INFO:root: --- 
INFO:root:	User opened program in: /home/broski209/documents/##/Projects_Version_2/Projects_Version_2/63147
INFO:root:	user_name = Alex
INFO:root:	User chose 1 => How the Fibonacci Sequence Works
INFO:root:	HFSWTXT_file_path: /home/broski209/documents/##/Projects_Version_2/Projects_Version_2/63147/How The Fibonacci Sequence Works.txt
ERROR:root:File not found: How The Fibonacci Sequence Works.txt
INFO:root:	User chose 1 => what_is_phi()
INFO:root:	WTGRP_file_path: /home/broski209/documents/##/Projects_Version_2/Projects_Version_2/63147/What Is The Golden Ratio Phi.txt
ERROR:root:File not found: What Is The Golden Ratio Phi.txt
INFO:root:	User chose 1 => Generate sequence by pressing ENTER
INFO:root: |  n = 2  |  Fn = 1  |  Fn-2 = F0 = 0  |  Fn-1 = F1 = 1  |  FBS up to F2: [0, 1, 1]
INFO:root: |  n = 31  |  Fn = 1346269  |  Fn-2 = F29 = 514229  |  Fn-1 = F30 = 832040  |  FBS up to F31: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269]
INFO:root: |  n = 32  |  Fn = 2178309  |  Fn-2 = F30 = 832040  |  Fn-1 = F31 = 1346269  |  FBS up to F32: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309]
INFO:root: |  n = 33  |  Fn = 3524578  |  Fn-2 = F31 = 1346269  |  Fn-1 = F32 = 2178309  |  FBS up to F33: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578]
INFO:root: |  n = 34  |  Fn = 5702887  |  Fn-2 = F32 = 2178309  |  Fn-1 = F33 = 3524578  |  FBS up to F34: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887]
INFO:root: |  n = 35  |  Fn = 9227465  |  Fn-2 = F33 = 3524578  |  Fn-1 = F34 = 5702887  |  FBS up to F35: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465]
INFO:root: |  n = 36  |  Fn = 14930352  |  Fn-2 = F34 = 5702887  |  Fn-1 = F35 = 9227465  |  FBS up to F36: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352]
INFO:root: |  n = 37  |  Fn = 24157817  |  Fn-2 = F35 = 9227465  |  Fn-1 = F36 = 14930352  |  FBS up to F37: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817]
INFO:root: |  n = 38  |  Fn = 39088169  |  Fn-2 = F36 = 14930352  |  Fn-1 = F37 = 24157817  |  FBS up to F38: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169]
INFO:root: |  n = 39  |  Fn = 63245986  |  Fn-2 = F37 = 24157817  |  Fn-1 = F38 = 39088169  |  FBS up to F39: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986]
INFO:root: |  n = 40  |  Fn = 102334155  |  Fn-2 = F38 = 39088169  |  Fn-1 = F39 = 63245986  |  FBS up to F40: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155]
INFO:root: |  n = 41  |  Fn = 165580141  |  Fn-2 = F39 = 63245986  |  Fn-1 = F40 = 102334155  |  FBS up to F41: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141]
INFO:root: |  n = 42  |  Fn = 267914296  |  Fn-2 = F40 = 102334155  |  Fn-1 = F41 = 165580141  |  FBS up to F42: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296]
INFO:root: |  n = 43  |  Fn = 433494437  |  Fn-2 = F41 = 165580141  |  Fn-1 = F42 = 267914296  |  FBS up to F43: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437]
INFO:root: |  n = 44  |  Fn = 701408733  |  Fn-2 = F42 = 267914296  |  Fn-1 = F43 = 433494437  |  FBS up to F44: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733]
INFO:root: |  n = 45  |  Fn = 1134903170  |  Fn-2 = F43 = 433494437  |  Fn-1 = F44 = 701408733  |  FBS up to F45: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170]
INFO:root: |  n = 46  |  Fn = 1836311903  |  Fn-2 = F44 = 701408733  |  Fn-1 = F45 = 1134903170  |  FBS up to F46: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903]
INFO:root: |  n = 47  |  Fn = 2971215073  |  Fn-2 = F45 = 1134903170  |  Fn-1 = F46 = 1836311903  |  FBS up to F47: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073]
INFO:root: |  n = 48  |  Fn = 4807526976  |  Fn-2 = F46 = 1836311903  |  Fn-1 = F47 = 2971215073  |  FBS up to F48: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976]
INFO:root: |  n = 49  |  Fn = 7778742049  |  Fn-2 = F47 = 2971215073  |  Fn-1 = F48 = 4807526976  |  FBS up to F49: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049]
INFO:root: |  n = 50  |  Fn = 12586269025  |  Fn-2 = F48 = 4807526976  |  Fn-1 = F49 = 7778742049  |  FBS up to F50: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025]
INFO:root: |  n = 51  |  Fn = 20365011074  |  Fn-2 = F49 = 7778742049  |  Fn-1 = F50 = 12586269025  |  FBS up to F51: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074]
INFO:root: |  n = 52  |  Fn = 32951280099  |  Fn-2 = F50 = 12586269025  |  Fn-1 = F51 = 20365011074  |  FBS up to F52: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099]
INFO:root: |  n = 53  |  Fn = 53316291173  |  Fn-2 = F51 = 20365011074  |  Fn-1 = F52 = 32951280099  |  FBS up to F53: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173]
INFO:root: |  n = 54  |  Fn = 86267571272  |  Fn-2 = F52 = 32951280099  |  Fn-1 = F53 = 53316291173  |  FBS up to F54: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272]
INFO:root: |  n = 55  |  Fn = 139583862445  |  Fn-2 = F53 = 53316291173  |  Fn-1 = F54 = 86267571272  |  FBS up to F55: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445]
INFO:root: |  n = 56  |  Fn = 225851433717  |  Fn-2 = F54 = 86267571272  |  Fn-1 = F55 = 139583862445  |  FBS up to F56: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717]
INFO:root: |  n = 57  |  Fn = 365435296162  |  Fn-2 = F55 = 139583862445  |  Fn-1 = F56 = 225851433717  |  FBS up to F57: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162]
INFO:root: |  n = 58  |  Fn = 591286729879  |  Fn-2 = F56 = 225851433717  |  Fn-1 = F57 = 365435296162  |  FBS up to F58: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879]
INFO:root: |  n = 59  |  Fn = 956722026041  |  Fn-2 = F57 = 365435296162  |  Fn-1 = F58 = 591286729879  |  FBS up to F59: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041]
INFO:root: |  n = 60  |  Fn = 1548008755920  |  Fn-2 = F58 = 591286729879  |  Fn-1 = F59 = 956722026041  |  FBS up to F60: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041, 1548008755920]
INFO:root: |  n = 61  |  Fn = 2504730781961  |  Fn-2 = F59 = 956722026041  |  Fn-1 = F60 = 1548008755920  |  FBS up to F61: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041, 1548008755920, 2504730781961]
